% Model,non-ferromagnetic metal plate with hole.mph
% Version,COMSOL 5.1.0.145
% Date,"Jun 4 2022, 20:46"
% Dimension,3
% Nodes,100
% Expressions,3
% Description,"Magnetic flux density, x component, Magnetic flux density, y component, Magnetic flux density, z component"
% Length unit,m
% x,y,z,mf.Bx (T) @ freq=5000,mf.By (T) @ freq=5000,mf.Bz (T) @ freq=5000
0.002727272727272731,0,0.0015,-1.3673854397109643E-4-8.569956022796239E-6i,-1.8240140983519226E-6-3.595157766845061E-8i,-2.2198102111747095E-4-3.733702369131207E-5i
0.003333333333333334,0,0.0015,-1.1407445395012145E-4-9.85454782865755E-6i,4.90074911627808E-7+2.163057702918303E-8i,-1.9298349682486324E-4-3.849348145262138E-5i
0.003939393939393937,0,0.0015,-9.541573653813317E-5-1.1594311189404294E-5i,-7.188774641153943E-7+4.0033942405289305E-8i,-1.7368647774687607E-4-3.9895081632599846E-5i
0.004545454545454547,0,0.0015,-7.955651155135829E-5-1.370570233630861E-5i,-1.1184381822288217E-7+1.3114242936246908E-7i,-1.5499494670948195E-4-4.070432126601284E-5i
0.00515151515151515,0,0.0015,-6.85224942736614E-5-1.6014374667694398E-5i,5.637185249000073E-7-1.0933117110619893E-7i,-1.3913619544105634E-4-4.0390960785538325E-5i
0.00575757575757576,0,0.0015,-5.8556551768158046E-5-1.9635212422599527E-5i,-7.107355773122888E-8+1.7187228032173978E-7i,-1.236831680289448E-4-3.984382218681789E-5i
0.006363636363636363,0,0.0015,-5.013702599231476E-5-2.338769901704562E-5i,3.3032697100169803E-7-1.0335821529162612E-8i,-1.0990329617042126E-4-3.952852220800128E-5i
0.006969696969696973,0,0.0015,-4.271940938735516E-5-2.6223947684773127E-5i,2.7084607712949543E-7-8.502687949382866E-7i,-1.0086164861344143E-4-3.3900326456733076E-5i
0.007575757575757576,0,0.0015,-3.8491270037662676E-5-2.6792855301242683E-5i,-1.841822118821626E-7-3.931694140726222E-7i,-9.014147513060735E-5-3.0168431989910328E-5i
0.008181818181818186,0,0.0015,-3.4846278536641503E-5-2.6210710817173874E-5i,-4.282978653980538E-7+3.4437171513008015E-7i,-8.198747514079991E-5-2.7781265850879773E-5i
0.008787878787878789,0,0.0015,-3.0395040289247967E-5-2.58521871193191E-5i,2.504252120238818E-7+6.290185730697826E-7i,-7.420565309303358E-5-2.4587008146721104E-5i
0.009393939393939392,0,0.0015,-2.696304193094154E-5-2.6171900116314103E-5i,-2.623596887912352E-8-6.96599299726498E-8i,-6.617670509147491E-5-2.2099671437356513E-5i
0.010000000000000002,0,0.0015,-2.472432893555745E-5-2.5267851807600624E-5i,-3.5407015605754856E-7-3.9701358309543987E-7i,-6.132254583409325E-5-1.9120900792867672E-5i
0.010606060606060605,0,0.0015,-2.3055590961167495E-5-2.4450087408716954E-5i,1.8141614113124233E-7+8.888667270832203E-8i,-5.572173770103492E-5-1.7132372306827997E-5i
0.011212121212121215,0,0.0015,-2.106914893228065E-5-2.3357032253787044E-5i,1.0678384753607523E-7-9.777419275570302E-8i,-5.110112510223999E-5-1.5452893321636716E-5i
0.011818181818181818,0,0.0015,-1.9211566007895327E-5-2.2305713397977042E-5i,-5.323070582891965E-8-7.191632026876696E-8i,-4.662765149124181E-5-1.3621757869167105E-5i
0.012424242424242428,0,0.0015,-1.7568014430647573E-5-2.1295062786776055E-5i,-1.7216350402140916E-7-7.842237096123967E-8i,-4.2634167024578574E-5-1.2063276652652158E-5i
0.013030303030303031,0,0.0015,-1.6504524267198342E-5-2.0375322088963743E-5i,-1.84792205685895E-7+4.445136005289119E-8i,-3.928677893305589E-5-1.0920446473397136E-5i
0.013636363636363641,0,0.0015,-1.509072407730993E-5-1.9311925236524934E-5i,-9.794341381593602E-8-7.313005391523927E-8i,-3.623923726486474E-5-9.7123766466255E-6i
0.014242424242424244,0,0.0015,-1.4338007170479052E-5-1.8556294417083415E-5i,3.5119095766406646E-8+4.663480886180071E-9i,-3.3131207759918175E-5-8.644261646977793E-6i
0.014848484848484847,0,0.0015,-1.354149313349605E-5-1.7724561497007003E-5i,1.3517175017136515E-7+7.427206428467482E-8i,-3.0433807398230334E-5-7.666376638788592E-6i
0.015454545454545457,0,0.0015,-1.269303200976712E-5-1.688375868039267E-5i,-1.3265962901351822E-8-8.610328378640239E-9i,-2.8388822398042153E-5-6.955835264155432E-6i
0.01606060606060606,0,0.0015,-1.2040791736621712E-5-1.6143087519130307E-5i,-5.6190882880154634E-8-1.7967929710337605E-8i,-2.628546773737376E-5-6.224123735923858E-6i
0.01666666666666667,0,0.0015,-1.1545494039407161E-5-1.549073126230951E-5i,-8.21436375162321E-8-1.7053293653659658E-8i,-2.444367662966866E-5-5.613082446748276E-6i
0.017272727272727273,0,0.0015,-1.105019634219215E-5-1.4838375005488721E-5i,-1.0809639215263482E-7-1.6138657597008815E-8i,-2.2601885521963505E-5-5.002041157572837E-6i
0.017878787878787883,0,0.0015,-1.0430785344632201E-5-1.4197004702073488E-5i,2.4568300224558958E-8+1.008497498117844E-8i,-2.1154180284008433E-5-4.488574773754852E-6i
0.018484848484848486,0,0.0015,-9.863382878312643E-6-1.3569621971059188E-5i,-1.3906973071476638E-7-4.7178933351000154E-8i,-1.9662049197274878E-5-4.008635407327238E-6i
0.01909090909090909,0,0.0015,-9.525821558733778E-6-1.3068938848302037E-5i,-5.368118985064836E-8-5.084612899886788E-9i,-1.8263009920933864E-5-3.5474174785163684E-6i
0.0196969696969697,0,0.0015,-9.052918323853844E-6-1.2532665336845535E-5i,-1.8402382485687915E-9+1.7851047644720243E-8i,-1.708559299446518E-5-3.137006195264605E-6i
0.020303030303030302,0,0.0015,-8.743659349373163E-6-1.2110807763826406E-5i,-6.563901357636761E-8-4.7078350710191776E-8i,-1.593364423707025E-5-2.749113115081128E-6i
0.020909090909090912,0,0.0015,-8.3771266497237E-6-1.1595667175909571E-5i,-9.960746614459323E-9-2.8508167511766616E-9i,-1.4919071405520559E-5-2.3937987860715238E-6i
0.021515151515151515,0,0.0015,-8.067666544741767E-6-1.1177293528825857E-5i,-2.1752682177657995E-8-1.6617836514392823E-8i,-1.3960015277455443E-5-2.0871817143533716E-6i
0.022121212121212125,0,0.0015,-7.788611366926865E-6-1.0779742298548854E-5i,-1.1577516116739977E-8-6.551158371166589E-9i,-1.3003524123969005E-5-1.7633387266613504E-6i
0.022727272727272728,0,0.0015,-7.473277578452127E-6-1.0395980058219944E-5i,-2.1900089422684855E-8-3.2664491324082285E-9i,-1.2215814491356222E-5-1.4784318979972857E-6i
0.02333333333333333,0,0.0015,-7.180715580260827E-6-1.002448895565674E-5i,-1.893396855268256E-8+1.8620855951257038E-9i,-1.14159963501348E-5-1.1932091880559835E-6i
0.02393939393939394,0,0.0015,-6.947567984146071E-6-9.695846271485173E-6i,-1.72543209869553E-8+1.002411855250047E-9i,-1.075001230598966E-5-9.351960721577202E-7i
0.024545454545454544,0,0.0015,-6.714420388031356E-6-9.3672035873136E-6i,-1.557467342139067E-8+1.4273811550313906E-10i,-1.0084028261845033E-5-6.771829562594297E-7i
0.025151515151515154,0,0.0015,-6.498603039223271E-6-9.092481000626712E-6i,-3.772020885009085E-8-1.4976704483521188E-8i,-9.499440708287733E-6-4.4561227396949397E-7i
0.025757575757575757,0,0.0015,-6.255564960265053E-6-8.791176651950796E-6i,-4.109484008370998E-9+7.926209952304377E-11i,-8.885276985929453E-6-2.1066833277593496E-7i
0.026363636363636367,0,0.0015,-6.056406267236579E-6-8.53453600754853E-6i,-8.85617224649323E-9-1.3040927678653429E-9i,-8.336839327437856E-6+2.261478750514585E-8i
0.02696969696969697,0,0.0015,-5.8564736081908794E-6-8.279676883568483E-6i,-1.1722397670339401E-8-4.46016358650439E-9i,-7.790793534561078E-6+2.5424383806984044E-7i
0.02757575757575758,0,0.0015,-5.6707229942083845E-6-8.039819827792129E-6i,-9.56651273923228E-9-3.589710684990887E-11i,-7.337443365033409E-6+4.804347708923926E-7i
0.028181818181818183,0,0.0015,-5.478914076753583E-6-7.802483168938145E-6i,-6.863234553825003E-9-1.818045530307689E-9i,-6.883843984789969E-6+7.101446632690669E-7i
0.028787878787878786,0,0.0015,-5.27542176457771E-6-7.5643089223177844E-6i,-2.6595824761249665E-10+3.0481729063375923E-9i,-6.425507703256803E-6+9.446688321542278E-7i
0.029393939393939396,0,0.0015,-5.102030754896486E-6-7.344444847991157E-6i,-2.7208699167964763E-9-9.08580096822451E-9i,-6.0198914714831245E-6+1.1914185468635589E-6i
0.03,0,0.0015,-4.925006435263588E-6-7.117829485111382E-6i,-9.989363958820508E-9-8.612078613938999E-9i,-5.611932694872166E-6+1.434077188744898E-6i
