306,  415,  405,  341,  327, 1138, 1128, 1064, 1050
307,  342,  343,  239,  240, 1065, 1066,  962,  963
308,  375,  292,  325,  413, 1098, 1015, 1048, 1136
309,  448,  362,  359,  420, 1171, 1085, 1082, 1143
310,  268,  264,  330,  340,  991,  987, 1053, 1063
311,  401,  361,  340,  330, 1124, 1084, 1063, 1053
312,  364,  386,  333,  331, 1087, 1109, 1056, 1054
313,  403,  402,  287,  318, 1126, 1125, 1010, 1041
314,  385,  386,  442,  433, 1108, 1109, 1165, 1156
315,  331,  321,  697,  364, 1054, 1044, 1420, 1087
316,  218,  214,  336,  339,  941,  937, 1059, 1062
317,  328,  366,  367,  336, 1051, 1089, 1090, 1059
318,  312,  373,  363,  315, 1035, 1096, 1086, 1038
319,  697,  321,  315,  363, 1420, 1044, 1038, 1086
320,  360,  369,  424,  421, 1083, 1092, 1147, 1144
321,  358,  349,  239,  343, 1081, 1072,  962, 1066
322,  370,  430,  424,  369, 1093, 1153, 1147, 1092
323,  344,  334,  360,  410, 1067, 1057, 1083, 1133
324,  354,  346,  279,  357, 1077, 1069, 1002, 1080
325,  372,  310,  353,  356, 1095, 1033, 1076, 1079
326,  371,  316,  313,  368, 1094, 1039, 1036, 1091
327,  373,  312,  310,  372, 1096, 1035, 1033, 1095
328,  474,  356,  216,  337, 1197, 1079,  939, 1060
329,  350,  417,  357,  279, 1073, 1140, 1080, 1002
330,  320,  317,  370,  369, 1043, 1040, 1093, 1092
331,  412,  345,  335,  362, 1135, 1068, 1058, 1085
332,  429,  329,  340,  361, 1152, 1052, 1063, 1084
333,  411,  459,  374,  706, 1134, 1182, 1097, 1429
334,  463,  365,  341,  405, 1186, 1088, 1064, 1128
335,  365,  387,  338,  341, 1088, 1110, 1061, 1064
336,  404,  339,  336,  367, 1127, 1062, 1059, 1090
337,  414,  326,  339,  404, 1137, 1049, 1062, 1127
338,  326,  414,  380,  296, 1049, 1137, 1103, 1019
339,  423,  357,  417,  418, 1146, 1080, 1140, 1141
340,  317,  314,  419,  370, 1040, 1037, 1142, 1093
341,  371,  422,  420,  359, 1094, 1145, 1143, 1082
342,  431,  363,  373,  425, 1154, 1086, 1096, 1148
343,  551,  503,  454,  508, 1274, 1226, 1177, 1231
344,  460,  509,  504,  455, 1183, 1232, 1227, 1178
345,  493,  542,  494,  445, 1216, 1265, 1217, 1168
346,  377,  382,  307,  306, 1100, 1105, 1030, 1029
347,  723,  323,  295,  409, 1446, 1046, 1018, 1132
348,  695,  694,  434,  468, 1418, 1417, 1157, 1191
349,  398,  399,  305,  297, 1121, 1122, 1028, 1020
350,  488,  452,  447,  499, 1211, 1175, 1170, 1222
351,  567,  518,  522,  563, 1290, 1241, 1245, 1286
352,  453,  381,  287,  402, 1176, 1104, 1010, 1125
353,  400,  406,  311,  309, 1123, 1129, 1034, 1032
354,  401,  330,  311,  406, 1124, 1053, 1034, 1129
355,  415,  715,  384,  462, 1138, 1438, 1107, 1185
356,  457,  438,  392,  390, 1180, 1161, 1115, 1113
357,  385,  403,  318,  332, 1108, 1126, 1041, 1055
358,  433,  442,  696,  487, 1156, 1165, 1419, 1210
359,  475,  343,  342,  388, 1198, 1066, 1065, 1111
360,  395,  290,  284,  394, 1118, 1013, 1007, 1117
361,  394,  396,  456,  439, 1117, 1119, 1179, 1162
362,  393,  289,  283,  392, 1116, 1012, 1006, 1115
363,  592,  545,  494,  542, 1315, 1268, 1217, 1265
364,  496,  450,  393,  451, 1219, 1173, 1116, 1174
365,  491,  443,  395,  446, 1214, 1166, 1118, 1169
366,  395,  443,  462,  384, 1118, 1166, 1185, 1107
367,  503,  456,  389,  454, 1226, 1179, 1112, 1177
368,  455,  504,  457,  390, 1178, 1227, 1180, 1113
369,  379,  452,  399,  398, 1102, 1175, 1122, 1121
370,  488,  440,  399,  452, 1211, 1163, 1122, 1175
371,  711,  441,  517,  469, 1434, 1164, 1240, 1192
372,  478,  721,  420,  422, 1201, 1444, 1143, 1145
373,  481,  506,  466,  448, 1204, 1229, 1189, 1171
374,  444,  376,  381,  445, 1167, 1099, 1104, 1168
375,  512,  453,  402,  464, 1235, 1176, 1125, 1187
376,  483,  486,  431,  425, 1206, 1209, 1154, 1148
377,  427,  387,  365,  463, 1150, 1110, 1088, 1186
378,  711,  469,  470,  718, 1434, 1192, 1193, 1441
379,  407,  704,  467,  408, 1130, 1427, 1190, 1131
380,  528,  480,  523,  526, 1251, 1203, 1246, 1249
381,  723,  418,  417,  323, 1446, 1141, 1140, 1046
382,  411,  706,  410,  465, 1134, 1429, 1133, 1188
383,  410,  360,  421,  449, 1133, 1083, 1144, 1172
384,  460,  413,  412,  466, 1183, 1136, 1135, 1189
385,  460,  455,  375,  413, 1183, 1178, 1098, 1136
386,  690,  432,  720,  518, 1413, 1155, 1443, 1241
387,  687,  472,  405,  415, 1410, 1195, 1128, 1138
388,  715,  415,  327,  304, 1438, 1138, 1050, 1027
389,  423,  418,  476,  477, 1146, 1141, 1199, 1200
390,  366,  354,  357,  423, 1089, 1077, 1080, 1146
391,  435,  367,  366,  423, 1158, 1090, 1089, 1146
392,  466,  412,  362,  448, 1189, 1135, 1085, 1171
393,  490,  441,  383,  437, 1213, 1164, 1106, 1160
394,  572,  528,  526,  562, 1295, 1251, 1249, 1285
395,  473,  404,  367,  435, 1196, 1127, 1090, 1158
396,  713,  414,  404,  473, 1436, 1137, 1127, 1196
397,  709,  697,  363,  431, 1432, 1420, 1086, 1154
398,  712,  442,  386,  364, 1435, 1165, 1109, 1087
399,  428,  361,  401,  470, 1151, 1084, 1124, 1193
400,  525,  428,  470,  507, 1248, 1151, 1193, 1230
401,  424,  430,  523,  480, 1147, 1153, 1246, 1203
402,  475,  430,  370,  419, 1198, 1153, 1093, 1142
403,  472,  687,  520,  519, 1195, 1410, 1243, 1242
404,  445,  494,  434,  444, 1168, 1217, 1157, 1167
405,  433,  461,  403,  385, 1156, 1184, 1126, 1108
406,  693,  498,  700,  468, 1416, 1221, 1423, 1191
407,  694,  391,  444,  434, 1417, 1114, 1167, 1157
408,  705,  435,  423,  477, 1428, 1158, 1146, 1200
409,  534,  574,  575,  532, 1257, 1297, 1298, 1255
410,  531,  485,  436,  484, 1254, 1208, 1159, 1207
411,  438,  451,  393,  392, 1161, 1174, 1116, 1115
412,  502,  540,  537,  500, 1225, 1263, 1260, 1223
413,  439,  446,  395,  394, 1162, 1169, 1118, 1117
414,  691,  539,  536,  495, 1414, 1262, 1259, 1218
415,  379,  701,  447,  452, 1102, 1424, 1170, 1175
416,  584,  538,  485,  531, 1307, 1261, 1208, 1254
417,  431,  486,  712,  709, 1154, 1209, 1435, 1432
418,  618,  587,  549,  586, 1341, 1310, 1272, 1309
419,  381,  453,  493,  445, 1104, 1176, 1216, 1168
420,  557,  491,  446,  495, 1280, 1214, 1169, 1218
421,  547,  499,  447,  489, 1270, 1222, 1170, 1212
422,  525,  719,  721,  478, 1248, 1442, 1444, 1201
423,  508,  454,  374,  459, 1231, 1177, 1097, 1182
424,  704,  407,  450,  458, 1427, 1130, 1173, 1181
425,  500,  537,  496,  451, 1223, 1260, 1219, 1174
426,  532,  484,  440,  488, 1255, 1207, 1163, 1211
427,  402,  403,  461,  464, 1125, 1126, 1184, 1187
428,  556,  508,  459,  513, 1279, 1231, 1182, 1236
429,  291,  374,  454,  389, 1014, 1097, 1177, 1112
430,  558,  509,  460,  514, 1281, 1232, 1183, 1237
431,  439,  691,  495,  446, 1162, 1414, 1218, 1169
432,  439,  456,  503,  501, 1162, 1179, 1226, 1224
433,  457,  688,  502,  500, 1180, 1411, 1225, 1223
434,  467,  704,  471,  722, 1190, 1427, 1194, 1445
435,  467,  722,  526,  523, 1190, 1445, 1249, 1246
436,  513,  459,  411,  465, 1236, 1182, 1134, 1188
437,  576,  535,  696,  717, 1299, 1258, 1419, 1440
438,  472,  716,  463,  405, 1195, 1439, 1186, 1128
439,  686,  611,  483,  544, 1409, 1334, 1206, 1267
440,  427,  497,  544,  483, 1150, 1220, 1267, 1206
441,  549,  493,  453,  512, 1272, 1216, 1176, 1235
442,  449,  421,  479,  482, 1172, 1144, 1202, 1205
443,  505,  465,  410,  449, 1228, 1188, 1133, 1172
444,  420,  721,  481,  448, 1143, 1444, 1204, 1171
445,  523,  388,  408,  467, 1246, 1111, 1131, 1190
446,  421,  424,  480,  479, 1144, 1147, 1203, 1202
447,  723,  409,  708,  710, 1446, 1132, 1431, 1433
448,  406,  718,  470,  401, 1129, 1441, 1193, 1124
449,  436,  485,  490,  437, 1159, 1208, 1213, 1160
450,  380,  414,  713,  720, 1103, 1137, 1436, 1443
451,  429,  361,  428,  525, 1152, 1084, 1151, 1248
452,  507,  470,  469,  521, 1230, 1193, 1192, 1244
453,  692,  471,  704,  458, 1415, 1194, 1427, 1181
454,  497,  716,  472,  519, 1220, 1439, 1195, 1242
455,  426,  372,  356,  474, 1149, 1095, 1079, 1197
456,  429,  368,  355,  329, 1152, 1091, 1078, 1052
457,  476,  685,  573,  477, 1199, 1408, 1296, 1200
458,  478,  422,  429,  525, 1201, 1145, 1152, 1248
459,  506,  514,  460,  466, 1229, 1237, 1183, 1189
460,  565,  597,  560,  521, 1288, 1320, 1283, 1244
461,  477,  573,  714,  705, 1200, 1296, 1437, 1428
462,  510,  566,  698,  692, 1233, 1289, 1421, 1415
463,  575,  531,  484,  532, 1298, 1254, 1207, 1255
464,  555,  490,  485,  538, 1278, 1213, 1208, 1261
465,  487,  492,  461,  433, 1210, 1215, 1184, 1156
466,  568,  564,  519,  520, 1291, 1287, 1242, 1243
467,  626,  596,  536,  577, 1349, 1319, 1259, 1300
468,  613,  574,  534,  581, 1336, 1297, 1257, 1304
469,  515,  498,  545,  554, 1238, 1221, 1268, 1277
470,  702,  432,  690,  489, 1425, 1155, 1413, 1212
471,  584,  625,  593,  538, 1307, 1348, 1316, 1261
472,  491,  511,  462,  443, 1214, 1234, 1185, 1166
473,  492,  516,  464,  461, 1215, 1239, 1187, 1184
474,  656,  585,  535,  576, 1379, 1308, 1258, 1299
475,  587,  542,  493,  549, 1310, 1265, 1216, 1272
476,  494,  545,  498,  693, 1217, 1268, 1221, 1416
477,  494,  693,  468,  434, 1217, 1416, 1191, 1157
478,  539,  582,  577,  536, 1262, 1305, 1300, 1259
479,  716,  497,  427,  463, 1439, 1220, 1150, 1186
480,  607,  567,  563,  604, 1330, 1290, 1286, 1327
481,  554,  545,  592,  602, 1277, 1268, 1315, 1325
482,  499,  534,  532,  488, 1222, 1257, 1255, 1211
483,  547,  581,  534,  499, 1270, 1304, 1257, 1222
484,  457,  500,  451,  438, 1180, 1223, 1174, 1161
485,  582,  539,  501,  541, 1305, 1262, 1224, 1264
486,  583,  540,  502,  688, 1306, 1263, 1225, 1411
487,  553,  543,  504,  509, 1276, 1266, 1227, 1232
488,  598,  559,  496,  537, 1321, 1282, 1219, 1260
489,  533,  505,  449,  482, 1256, 1228, 1172, 1205
490,  565,  521,  469,  517, 1288, 1244, 1192, 1240
491,  527,  719,  707,  703, 1250, 1442, 1430, 1426
492,  501,  503,  551,  541, 1224, 1226, 1274, 1264
